# PayoutDelta - Cross-Border Remittance & Intermediary Fee Benchmark

> This is an llms-full.txt file. It is a standardized way to present information about a website to LLMs. Read more at https://llmstxt.org

> PayoutDelta is a cross-border remittance and intermediary-fee benchmarking engine for independent contractors: it models the settlement delta between direct local clearing (Raast, IMPS/NEFT/RTGS, SPEI, PIX, SEPA...) and a traditional SWIFT MT103 routed through JPMorgan Chase (CHASUS33), Citibank (CITIUS33), BNY Mellon (IRVTUS3N) or Standard Chartered (SCBLUS33). This full manifest enumerates every corridor in the dataset (131 corridors across USD, EUR and GBP origins as of 2026-09-25) with its benchmark intermediary deduction, correspondent BIC pool, statutory tax purpose code and recommended rail. Figures are informational benchmarks, not offers, and must be verified against the beneficiary bank's credit advice before invoicing.

## PayoutDelta Guides

- [Rate Leaderboard](https://ahmadbilaldsa.github.io/payout-delta/leaderboard): ranks all 131 corridors by the local-currency shortfall a USD 1,000 payout incurs across intermediary, invoice and direct rails.
- [Payout Calculator](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-pkr): models intermediary cuts, FX spreads and statutory withholding per corridor, with platform presets (Upwork, Fiverr, Deel) across 145 long-tail routes.
- [Invoice Studio](https://ahmadbilaldsa.github.io/payout-delta/invoice): contract-grade compliant invoices carrying the statutory purpose code and withholding for the selected corridor.
- [Regulatory / Tax Ledger](https://ahmadbilaldsa.github.io/payout-delta/tax-ledger): per-corridor statutory purpose codes, tolerances and withholding rationale.
- [Statutory Purpose Codes & Tax Clearance](https://ahmadbilaldsa.github.io/payout-delta/tax-clearance): the clearance paperwork behind the rail — SBP purpose code 9111 with Form 'R' and the ePRC bank certificate, RBI purpose code P0802 with the FIRC / e-FIRC download flow and the GST LUT, BSP FX Form 1 inward remittance reporting for BPO receipts, and the DIAN Formato 1060 / Declaración de Cambio and BACEN SCE declarations for LATAM exporters, with every statutory tier and receiving bank read from the same audited dataset.
- [SWIFT Auditor](https://ahmadbilaldsa.github.io/payout-delta/swift-auditor): reverse-engineers the correspondent route (direct vs SHA) for any destination BIC.
- [Institutional Clearing Terminal](https://ahmadbilaldsa.github.io/payout-delta/dashboard): macro clearing telemetry across 131 corridors — intermediary SHA cut histogram, retail bank spread heatmap, and a filterable clearing registry with field 71A charge recommendations, domestic settlement rails and 1-click CSV export.
- [Bank Dossier Directory](https://ahmadbilaldsa.github.io/payout-delta/banks): 23 verified profiles of the correspondent clearing hubs (CHASUS33, DEUTDEDD, HSBCGB2L…) and domestic beneficiary rails behind every corridor, with ISO 9362 BICs, SHA deduction bands and field 71A guidance.
- [Agency Treasury Leakage Engine](https://ahmadbilaldsa.github.io/payout-delta/agencies): roster-level annual audit of SHA wire cuts and retail FX margins for agencies paying cross-border contractors, with a B2B rails comparison and 1-click executive PDF.
- [Challenger Rails & Alternative Settlements](https://ahmadbilaldsa.github.io/payout-delta/challengers): institutional comparison of four non-bank settlement architectures — Airwallex local clearing, Revolut Business SEPA/ACH off-ramps, Elevate Pay US virtual accounts, and USDC/USDT on Polygon or Arbitrum — benchmarked against the median correspondent SHA deduction of $15 and a 4.60% all-in wire cost at the $1,000 benchmark across the 131 corridors.
- [Embeddable Payout Widget](https://ahmadbilaldsa.github.io/payout-delta/embed/usd-to-pkr): a static backlink card for any publisher — active mid-market rate, SWIFT intermediary cut and the real net take-home on a $1,000 invoice in a single iframe (all 131 corridors live at /embed/<slug>/).

## PayoutDelta References

- [Machine-readable corridor + rate feed (JSON)](https://ahmadbilaldsa.github.io/payout-delta/api/fees.json): the full 131-corridor dataset with per-platform fees and FX spreads, refreshed daily.
- [API access & webhook contract](https://ahmadbilaldsa.github.io/payout-delta/api-access): integration reference for the static feed and derived endpoints.
- [Full 131-corridor manifest](https://ahmadbilaldsa.github.io/payout-delta/llms-full.txt): the complete table of intermediary cuts, correspondent BICs, purpose codes and recommended rails below.

## Corridor Database

Dataset snapshot: 2026-09-25T00:00:00Z — 131 corridors.

| Corridor | Base → Target | Export Rate (per 1 base unit) | Intermediary Cut (USD) | Correspondent Clearing BICs | Statutory Tax Purpose Code | Recommended Rail |
| [usd-to-me-eur](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-me-eur) | USD → EUR | 0.8718 | $18 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-xk-eur](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-xk-eur) | USD → EUR | 0.8718 | $18 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | EUR par settlement | Direct local clearing |
| [usd-to-isk](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-isk) | USD → ISK | 131.5 | $14 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | ISK export | Direct local clearing |
| [usd-to-gyd](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-gyd) | USD → GYD | 209 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-srd](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-srd) | USD → SRD | 35.2 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-bzd](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-bzd) | USD → BZD | 2 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-szl](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-szl) | USD → SZL | 18.4 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-lsl](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-lsl) | USD → LSL | 18.3 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [eur-to-pkr](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-pkr) | EUR → PKR | 300 | $16 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | SBP 9111 | Direct local clearing |
| [eur-to-inr](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-inr) | EUR → INR | 91 | $14 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | RBI P0802 | Direct local clearing |
| [eur-to-php](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-php) | EUR → PHP | 61 | $17 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | BIR 8% Freelance Gross Income Tax | Direct local clearing |
| [eur-to-bdt](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-bdt) | EUR → BDT | 131 | $15 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | BB EXP | Direct local clearing |
| [eur-to-ngn](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-ngn) | EUR → NGN | 1750 | $22 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | CBN AUT | Direct local clearing |
| [eur-to-egp](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-egp) | EUR → EGP | 52.5 | $18 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | CBE EXP | Direct local clearing |
| [eur-to-brl](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-brl) | EUR → BRL | 6 | $20 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | BCB BACEN | Direct local clearing |
| [eur-to-vnd](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-vnd) | EUR → VND | 27000 | $12 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | SW / IT services | Direct local clearing |
| [eur-to-idr](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-idr) | EUR → IDR | 17200 | $13 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | IT service export | Direct local clearing |
| [eur-to-mxn](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-mxn) | EUR → MXN | 21.5 | $19 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | RESICO Art. 113-E | Direct local clearing |
| [eur-to-try](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-try) | EUR → TRY | 37.5 | $21 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | Software Earnings Exemption Art. 89/13 | Direct local clearing |
| [eur-to-kes](https://ahmadbilaldsa.github.io/payout-delta/calculator/eur-to-kes) | EUR → KES | 141 | $23 | DEUTDEDD, BNPAFRPA, COMMDEFF, SANBDEFF, BBVADEFF | SWIFT service remittance | Direct local clearing |
| [gbp-to-pkr](https://ahmadbilaldsa.github.io/payout-delta/calculator/gbp-to-pkr) | GBP → PKR | 355 | $24 | BARCGB22, MIDLGB22, SCBLGB2L, HSBCGB2L | SBP 9111 | Direct local clearing |
| [gbp-to-inr](https://ahmadbilaldsa.github.io/payout-delta/calculator/gbp-to-inr) | GBP → INR | 108 | $11 | BARCGB22, MIDLGB22, SCBLGB2L, HSBCGB2L | RBI P0802 | Direct local clearing |
| [gbp-to-php](https://ahmadbilaldsa.github.io/payout-delta/calculator/gbp-to-php) | GBP → PHP | 72 | $25 | BARCGB22, MIDLGB22, SCBLGB2L, HSBCGB2L | BIR 8% Freelance Gross Income Tax | Direct local clearing |
| [gbp-to-bdt](https://ahmadbilaldsa.github.io/payout-delta/calculator/gbp-to-bdt) | GBP → BDT | 155 | $26 | BARCGB22, MIDLGB22, SCBLGB2L, HSBCGB2L | BB EXP | Direct local clearing |
| [gbp-to-ngn](https://ahmadbilaldsa.github.io/payout-delta/calculator/gbp-to-ngn) | GBP → NGN | 2070 | $28 | BARCGB22, MIDLGB22, SCBLGB2L, HSBCGB2L | CBN AUT | Direct local clearing |
| [gbp-to-egp](https://ahmadbilaldsa.github.io/payout-delta/calculator/gbp-to-egp) | GBP → EGP | 62 | $27 | BARCGB22, MIDLGB22, SCBLGB2L, HSBCGB2L | CBE EXP | Direct local clearing |
| [gbp-to-kes](https://ahmadbilaldsa.github.io/payout-delta/calculator/gbp-to-kes) | GBP → KES | 167 | $29 | BARCGB22, MIDLGB22, SCBLGB2L, HSBCGB2L | SWIFT service remittance | Direct local clearing |
| [gbp-to-zar](https://ahmadbilaldsa.github.io/payout-delta/calculator/gbp-to-zar) | GBP → ZAR | 23.5 | $30 | BARCGB22, MIDLGB22, SCBLGB2L, HSBCGB2L | Repat | Direct local clearing |
| [gbp-to-ghs](https://ahmadbilaldsa.github.io/payout-delta/calculator/gbp-to-ghs) | GBP → GHS | 20.5 | $31 | BARCGB22, MIDLGB22, SCBLGB2L, HSBCGB2L | Export services | Direct local clearing |
| [gbp-to-pln](https://ahmadbilaldsa.github.io/payout-delta/calculator/gbp-to-pln) | GBP → PLN | 5.1 | $9 | BARCGB22, MIDLGB22, SCBLGB2L, HSBCGB2L | Ryczałt od przychodów ewidencjonowanych Art. 12 | Direct local clearing |
| [usd-to-etb](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-etb) | USD → ETB | 55 | $16 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Export of services | Direct local clearing |
| [usd-to-xaf](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-xaf) | USD → XAF | 655.95 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-xof](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-xof) | USD → XOF | 655.95 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-bwp](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-bwp) | USD → BWP | 13.5 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-nad](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-nad) | USD → NAD | 18 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-mzn](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-mzn) | USD → MZN | 103 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-mwk](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-mwk) | USD → MWK | 1730 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-aoa](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-aoa) | USD → AOA | 900 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-mga](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-mga) | USD → MGA | 4400 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-jod](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-jod) | USD → JOD | 0.71 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-omr](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-omr) | USD → OMR | 0.385 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-kwd](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-kwd) | USD → KWD | 0.305 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-bhd](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-bhd) | USD → BHD | 0.377 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-qar](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-qar) | USD → QAR | 3.64 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-tnd](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-tnd) | USD → TND | 3.1 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-dzd](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-dzd) | USD → DZD | 150 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |
| [usd-to-lbp](https://ahmadbilaldsa.github.io/payout-delta/calculator/usd-to-lbp) | USD → LBP | 89000 | $18 | CHASUS33, CITIUS33, IRVTUS3N, SCBLUS33 | Benchmark (not statutory) | Traditional SWIFT (fallback) |

### Correspondent clearing nodes

Public SWIFT/BIC identifiers a traditional MT103 may clear through before the recipient bank. The pool listed per corridor matches its clearing currency (USD, EUR or GBP).

- USD · JPMorgan Chase New York (CHASUS33), Citibank New York (CITIUS33), BNY Mellon New York (IRVTUS3N), Standard Chartered New York (SCBLUS33)
- EUR · Deutsche Bank Frankfurt (DEUTDEDD), BNP Paribas Paris (BNPAFRPA), Commerzbank Frankfurt (COMMDEFF), Santander Frankfurt (SANBDEFF), BBVA Frankfurt (BBVADEFF)
- GBP · Barclays London (BARCGB22), HSBC UK (MIDLGB22), Standard Chartered London (SCBLGB2L), HSBC Bank London (HSBCGB2L)

## Bank Dossiers

Verified ISO 9362 (8-character) BIC heads for the correspondent hubs and domestic beneficiary rails behind every corridor in this dataset — 23 full dossiers at /banks/<slug>. Always confirm the destination account and IBAN with the receiving bank.

| Dossier | Bank | BIC |
|---|---|---|
| [jpmorgan-chase](https://ahmadbilaldsa.github.io/payout-delta/banks/jpmorgan-chase) | JPMorgan Chase Bank N.A. | CHASUS33 |
| [citibank](https://ahmadbilaldsa.github.io/payout-delta/banks/citibank) | Citibank N.A. | CITIUS33 |
| [bank-of-america](https://ahmadbilaldsa.github.io/payout-delta/banks/bank-of-america) | Bank of America N.A. | BOFAUS3N |
| [deutsche-bank](https://ahmadbilaldsa.github.io/payout-delta/banks/deutsche-bank) | Deutsche Bank AG | DEUTDEDD |
| [commerzbank](https://ahmadbilaldsa.github.io/payout-delta/banks/commerzbank) | Commerzbank AG | COMMDEFF |
| [barclays](https://ahmadbilaldsa.github.io/payout-delta/banks/barclays) | Barclays Bank UK PLC | BARCGB22 |
| [standard-chartered-uk](https://ahmadbilaldsa.github.io/payout-delta/banks/standard-chartered-uk) | Standard Chartered Bank | SCBLGB2L |
| [standard-chartered-mea](https://ahmadbilaldsa.github.io/payout-delta/banks/standard-chartered-mea) | Standard Chartered Bank Middle East, Africa & Türkiye | SCBLAEAD |
| [hsbc-bank-uk](https://ahmadbilaldsa.github.io/payout-delta/banks/hsbc-bank-uk) | HSBC UK Bank PLC | HSBCGB2L |
| [habib-bank](https://ahmadbilaldsa.github.io/payout-delta/banks/habib-bank) | Habib Bank Limited (HBL) | HABBPKKA |
| [meezan-bank](https://ahmadbilaldsa.github.io/payout-delta/banks/meezan-bank) | Meezan Bank Limited | MEZNPKKA |
| [bank-alfalah](https://ahmadbilaldsa.github.io/payout-delta/banks/bank-alfalah) | Bank Alfalah Limited | ALFHPKKA |
| [standard-chartered-pakistan](https://ahmadbilaldsa.github.io/payout-delta/banks/standard-chartered-pakistan) | Standard Chartered Bank (Pakistan) Limited | SCBLPKKA |
| [icici-bank](https://ahmadbilaldsa.github.io/payout-delta/banks/icici-bank) | ICICI Bank Limited | ICICINBB |
| [state-bank-of-india](https://ahmadbilaldsa.github.io/payout-delta/banks/state-bank-of-india) | State Bank of India | SBININBB |
| [bdo-unibank](https://ahmadbilaldsa.github.io/payout-delta/banks/bdo-unibank) | BDO Unibank Inc. | BNORPHMM |
| [bank-central-asia](https://ahmadbilaldsa.github.io/payout-delta/banks/bank-central-asia) | PT Bank Central Asia Tbk (BCA) | CENAIDJA |
| [bancolombia](https://ahmadbilaldsa.github.io/payout-delta/banks/bancolombia) | Bancolombia S.A. | COLOCOBM |
| [commercial-bank-of-ceylon](https://ahmadbilaldsa.github.io/payout-delta/banks/commercial-bank-of-ceylon) | Commercial Bank of Ceylon PLC | CCEYLKLX |
| [emirates-nbd](https://ahmadbilaldsa.github.io/payout-delta/banks/emirates-nbd) | Emirates NBD (PJSC) | EBILAEAD |
| [al-rajhi](https://ahmadbilaldsa.github.io/payout-delta/banks/al-rajhi) | Al Rajhi Bank | RJHISARI |
| [raiffeisen-srbija](https://ahmadbilaldsa.github.io/payout-delta/banks/raiffeisen-srbija) | Raiffeisen banka a.d. | RZBSRSBG |
| [bkt-albania](https://ahmadbilaldsa.github.io/payout-delta/banks/bkt-albania) | Banka Kombëtare Tregtare (BKT) | BKTBALTR |

### Notes on the numbers

- Intermediary Cut is the median SHA deduction benchmarked from each corridor's audited bank records; the actual deduction appears on the beneficiary bank's credit advice (CRF).
- Export Rate is quoted per one unit of the corridor's Base currency (USD, EUR or GBP given in the "Base → Target" column); it is the local-currency equivalent of one unit delivered through the modern rail.
- Recommended Rail is derived from the corridor's published clearing network: local RTGS / instant / ACH rails (Raast, BEFTN, IMPS, NEFT, RTGS, SPEI, PIX, BI-FAST, InstaPay, SEPA, CHAPS) are classified direct; anything else is classified as a traditional SWIFT MT103.
- Statutory Tax Purpose Code lists the first statutory tier's purpose code plus an article reference where the regime is statute-specific (e.g. "RESICO Art. 113-E" for Mexico's LISR regime).
- Nothing on this site is legal or financial advice.
